activation,model_type,corruption_mode,p,sigma,repeats,mean_test_accuracy,std_test_accuracy,stderr_test_accuracy,mean_test_loss,std_test_loss,stderr_test_loss
gelu,mlp,replacement,0.0,0.0,100,0.978245,0.0011084561335479215,0.00011084561335479215,0.08079103686154514,0.00423594004262116,0.00042359400426211595
gelu,mlp,replacement,0.1,0.0,100,0.979553,0.0013088510228440797,0.00013088510228440796,0.06876827409839618,0.004293717608200774,0.0004293717608200774
gelu,mlp,replacement,0.2,0.0,100,0.976585,0.0016738204802188312,0.00016738204802188312,0.07915670062996531,0.005339144841351686,0.0005339144841351686
gelu,mlp,replacement,0.3,0.0,100,0.973196,0.0020395548533932626,0.00020395548533932626,0.09527122197647563,0.006979953573905812,0.0006979953573905812
gelu,mlp,replacement,0.4,0.0,100,0.969835,0.001626368654395433,0.0001626368654395433,0.11699905150203299,0.006365380058389644,0.0006365380058389644
gelu,mlp,replacement,0.5,0.0,100,0.964108,0.00180181464085516,0.00018018146408551602,0.15550694527862247,0.008507943784755395,0.0008507943784755395
gelu,mlp,replacement,0.6,0.0,100,0.953185,0.005086204380478631,0.0005086204380478631,0.22597836324554066,0.01975833005783376,0.001975833005783376
gelu,mlp,replacement,0.7,0.0,100,0.919777,0.024330959105633296,0.0024330959105633297,0.43139521132618003,0.21394340652459928,0.021394340652459928
gelu,mlp,replacement,0.8,0.0,100,0.83675,0.042214643194038726,0.004221464319403873,1.194502969418034,0.8526223276625126,0.08526223276625125
gelu,mlp,replacement,0.9,0.0,100,0.737303,0.038527617250486694,0.0038527617250486692,0.8133900015611648,0.12816899195402165,0.012816899195402165
gelu,mlp,replacement,1.0,0.0,100,0.10875900000000001,0.013725036211245493,0.0013725036211245493,2.2997020900802614,0.004812900509297347,0.00048129005092973465
relu,mlp,replacement,0.0,0.0,100,0.978003,0.0009837128646104012,9.837128646104012e-05,0.08063682840516258,0.0035175510569585133,0.0003517551056958513
relu,mlp,replacement,0.1,0.0,100,0.979617,0.0012695711874487385,0.00012695711874487385,0.068571668858049,0.0038338433536146605,0.00038338433536146604
relu,mlp,replacement,0.2,0.0,100,0.975644,0.0021051992779782124,0.00021051992779782123,0.08159864695405199,0.00649871766955438,0.000649871766955438
relu,mlp,replacement,0.3,0.0,100,0.972013,0.0019006133220621215,0.00019006133220621216,0.0988803394004983,0.006862597856080129,0.0006862597856080129
relu,mlp,replacement,0.4,0.0,100,0.967703,0.0019610433447529896,0.00019610433447529897,0.12217589378154252,0.006936311654835714,0.0006936311654835714
relu,mlp,replacement,0.5,0.0,100,0.962066,0.0018940021119312424,0.00018940021119312424,0.15695634495876357,0.007774779362521442,0.0007774779362521441
relu,mlp,replacement,0.6,0.0,100,0.950333,0.0027075101107844404,0.00027075101107844405,0.22300659910317952,0.010181889678393759,0.0010181889678393759
relu,mlp,replacement,0.7,0.0,100,0.923573,0.0056549775419536315,0.0005654977541953632,0.3320647523674667,0.017384425127433975,0.0017384425127433974
relu,mlp,replacement,0.8,0.0,100,0.853931,0.01837919854074165,0.0018379198540741648,0.5352572910137177,0.04952780606430593,0.004952780606430593
relu,mlp,replacement,0.9,0.0,100,0.729737,0.030432198918251052,0.0030432198918251053,0.8199489821853637,0.08456894511666908,0.008456894511666908
relu,mlp,replacement,1.0,0.0,100,0.113544,0.0003253674845463195,3.2536748454631945e-05,2.3009811897506713,0.0008688706759879187,8.688706759879188e-05
sigmoid,mlp,replacement,0.0,0.0,100,0.976535,0.0008694107199707132,8.694107199707132e-05,0.0752235996266324,0.002003200701519106,0.0002003200701519106
sigmoid,mlp,replacement,0.1,0.0,100,0.972237,0.0014934292751918304,0.00014934292751918305,0.08976002029665932,0.004251860504802004,0.00042518605048020035
sigmoid,mlp,replacement,0.2,0.0,100,0.96257,0.002224117802635469,0.00022241178026354688,0.12193475458783284,0.0064948753514749834,0.0006494875351474984
sigmoid,mlp,replacement,0.3,0.0,100,0.951975,0.0035359121878236754,0.00035359121878236754,0.1565660764932446,0.010533105739289814,0.0010533105739289814
sigmoid,mlp,replacement,0.4,0.0,100,0.938632,0.0038711466001690007,0.00038711466001690005,0.20134058162768184,0.011092558786310257,0.0011092558786310258
sigmoid,mlp,replacement,0.5,0.0,100,0.923045,0.004849523172436646,0.00048495231724366463,0.25487255520677565,0.013519465652696646,0.0013519465652696645
sigmoid,mlp,replacement,0.6,0.0,100,0.899414,0.006424640379040681,0.0006424640379040682,0.3340825242677331,0.01784725569406139,0.001784725569406139
sigmoid,mlp,replacement,0.7,0.0,100,0.867379,0.007940797126233613,0.0007940797126233613,0.43762987979233264,0.021418726332057467,0.002141872633205747
sigmoid,mlp,replacement,0.8,0.0,100,0.833773,0.007571721798904132,0.0007571721798904132,0.5343227151708603,0.02044921285217512,0.002044921285217512
sigmoid,mlp,replacement,0.9,0.0,100,0.796028,0.007006854929281754,0.0007006854929281754,0.6240332169313431,0.013634958788831121,0.001363495878883112
sigmoid,mlp,replacement,1.0,0.0,100,0.074229,0.03141409331812713,0.003141409331812713,2.305474954879761,0.008638248560924999,0.0008638248560924999
tanh,mlp,replacement,0.0,0.0,100,0.977752,0.0009670036194348009,9.670036194348009e-05,0.07639030275366747,0.0032019121625766465,0.00032019121625766466
tanh,mlp,replacement,0.1,0.0,100,0.9759099999999999,0.0011883181392202988,0.00011883181392202987,0.07714591057451442,0.003431534896768429,0.0003431534896768429
tanh,mlp,replacement,0.2,0.0,100,0.966669,0.001531906981510301,0.00015319069815103009,0.1080815117994193,0.004465213967603713,0.0004465213967603713
tanh,mlp,replacement,0.3,0.0,100,0.953013,0.0029178983875385407,0.00029178983875385406,0.15577471624404005,0.009070772122502525,0.0009070772122502525
tanh,mlp,replacement,0.4,0.0,100,0.9336450000000001,0.004632135036891732,0.0004632135036891732,0.22331449744295329,0.014831127474191155,0.0014831127474191155
tanh,mlp,replacement,0.5,0.0,100,0.905226,0.005380197394148284,0.0005380197394148285,0.3219242183856368,0.01660201057564003,0.0016602010575640029
tanh,mlp,replacement,0.6,0.0,100,0.863692,0.0065604981518174385,0.0006560498151817439,0.46690393541550634,0.02168501179103565,0.002168501179103565
tanh,mlp,replacement,0.7,0.0,100,0.817897,0.00923955036784799,0.0009239550367847991,0.6328831675755978,0.03406280786942682,0.0034062807869426823
tanh,mlp,replacement,0.8,0.0,100,0.784912,0.007406973470993401,0.0007406973470993402,0.7180856946487427,0.025865367871204296,0.0025865367871204296
tanh,mlp,replacement,0.9,0.0,100,0.772493,0.009199426666917887,0.0009199426666917888,0.7205853218202591,0.015848884604720594,0.0015848884604720594
tanh,mlp,replacement,1.0,0.0,100,0.097335,0.02626680557281376,0.0026266805572813757,2.3111470993423464,0.00638463587876943,0.000638463587876943
