activation,model_type,corruption_mode,p,sigma,mlp_width,repeats,mean_test_accuracy,std_test_accuracy,stderr_test_accuracy,mean_test_loss,std_test_loss,stderr_test_loss
relu,mlp,replacement,0.8,0.0,128,20,0.829265,0.01885161200003861,0.00421534859175371,0.5589787557458877,0.05247204130978138,0.011733105128684826
relu,mlp,replacement,0.81,0.0,128,20,0.83004,0.012639003125246863,0.0028261670155884273,0.5629363561749459,0.034252891082484124,0.007659179288633086
relu,mlp,replacement,0.8200000000000001,0.0,128,20,0.8219650000000001,0.016187318338749014,0.003619594417887176,0.5727445080113411,0.03998879187008993,0.008941765695961203
relu,mlp,replacement,0.8300000000000001,0.0,128,20,0.80448,0.016162660672055205,0.003614080795997787,0.6188041425609588,0.04668958851851841,0.010440109376890086
relu,mlp,replacement,0.8400000000000001,0.0,128,20,0.799965,0.017527871376753087,0.003919351189929273,0.6266478543114662,0.038498867996847215,0.008608608589774153
relu,mlp,replacement,0.8500000000000001,0.0,128,20,0.794395,0.015196890306901589,0.003398127977283959,0.6280911588573456,0.033941382840025146,0.007589523928064109
relu,mlp,replacement,0.86,0.0,128,20,0.777665,0.024315350604093698,0.0054370776847494084,0.6736189675021171,0.06627202007598237,0.014818874189612736
relu,mlp,replacement,0.87,0.0,128,20,0.772085,0.021822036454006762,0.004879555691863758,0.6845688185882568,0.06185332177672343,0.013830823212692165
relu,mlp,replacement,0.88,0.0,128,20,0.760325,0.026041752533191763,0.005823112891744413,0.7080791597437859,0.06845682452683968,0.01530741131657884
relu,mlp,replacement,0.89,0.0,128,20,0.73916,0.029874628031157143,0.006680169908018807,0.7544949850010871,0.06715212016496466,0.015015670552209537
relu,mlp,replacement,0.9,0.0,128,20,0.7159449999999999,0.03977326331846559,0.008893572046708792,0.8152733857870103,0.09452860821322998,0.021137239378322716
relu,mlp,replacement,0.91,0.0,128,20,0.67488,0.07683459897728367,0.01718073863371421,0.9461175275087357,0.2025327752185319,0.04528770530603222
relu,mlp,replacement,0.92,0.0,128,20,0.63066,0.10591966012030062,0.023684356018266572,1.0638802391195297,0.2590992635365278,0.05793635661878087
relu,mlp,replacement,0.93,0.0,128,20,0.5416650000000001,0.10861425447426319,0.024286885632991317,1.2748177722167968,0.25895525944182773,0.057904156324302104
relu,mlp,replacement,0.9400000000000001,0.0,128,20,0.34732,0.12953405575368973,0.0289646954066498,1.7366006049251557,0.298150917346051,0.06666857187396912
relu,mlp,replacement,0.95,0.0,128,20,0.200335,0.08853112602356304,0.01979616159132876,2.083734517173767,0.23061151021976442,0.051566301324528066
relu,mlp,replacement,0.96,0.0,128,20,0.14897,0.05683574667407827,0.01270885931151966,2.2202218596172334,0.13025986025153768,0.02912699022620611
relu,mlp,replacement,0.97,0.0,128,20,0.12319000000000001,0.029084461487192775,0.006503483297433767,2.28069335975647,0.056355558670384207,0.012601486009695675
relu,mlp,replacement,0.98,0.0,128,20,0.11350500000000001,2.1794494717703992e-05,4.873397172404621e-06,2.3005172692489624,0.0006395231272943695,0.00014300171858134614
relu,mlp,replacement,0.99,0.0,128,20,0.1135,0.0,0.0,2.300819443912506,0.00036632367558015177,8.191246403647991e-05
relu,mlp,replacement,1.0,0.0,128,20,0.1135,0.0,0.0,2.301140652561188,0.00025275778681004745,5.651835931496658e-05
relu,mlp,replacement,0.8,0.0,256,20,0.8691,0.00839410507439596,0.0018769789556625296,0.4914063049298525,0.025439450679755664,0.005688434103018689
relu,mlp,replacement,0.81,0.0,256,20,0.858565,0.010421433442669962,0.002330303360079969,0.5188518119335175,0.034333682064273986,0.0076772447013581935
relu,mlp,replacement,0.8200000000000001,0.0,256,20,0.84317,0.008891855824292243,0.001988279406924488,0.554308904864788,0.024478097548646733,0.005473469007864506
relu,mlp,replacement,0.8300000000000001,0.0,256,20,0.83851,0.00906183756199591,0.0020262884789683817,0.5621348330497742,0.02120621906583581,0.004741854737696096
relu,mlp,replacement,0.8400000000000001,0.0,256,20,0.8277950000000001,0.009801248644943146,0.0021916258234470575,0.5864726745510102,0.030467512250500196,0.006812742849742604
relu,mlp,replacement,0.8500000000000001,0.0,256,20,0.8098650000000001,0.01199663598680897,0.0026825293567825127,0.6188587310743332,0.037236040830888835,0.008326231851082519
relu,mlp,replacement,0.86,0.0,256,20,0.806375,0.009843773412670566,0.0022011346505836473,0.6191607645869255,0.03195681574932728,0.007145761235993167
relu,mlp,replacement,0.87,0.0,256,20,0.792695,0.01711500730353335,0.0038270319766105943,0.648344002737999,0.04305480121603627,0.00962734622767977
relu,mlp,replacement,0.88,0.0,256,20,0.778565,0.016947751325765908,0.003789632403017475,0.6671556201839447,0.03729253407080516,0.00833886412355473
relu,mlp,replacement,0.89,0.0,256,20,0.761855,0.020988412874726848,0.004693151792772101,0.7035685550260544,0.04680532355070812,0.010465988516825517
relu,mlp,replacement,0.9,0.0,256,20,0.74142,0.024057485321620792,0.005379417254684748,0.7492866536569596,0.0540566378831003,0.012087431694170259
relu,mlp,replacement,0.91,0.0,256,20,0.6920999999999999,0.06325793230892074,0.014144903675882699,0.8667247898769379,0.1317837827752608,0.0294677496617549
relu,mlp,replacement,0.92,0.0,256,20,0.610215,0.08487584624025848,0.01897881618410379,1.0689018303537368,0.19820758186383336,0.044320562670338584
relu,mlp,replacement,0.93,0.0,256,20,0.51755,0.1182380755086956,0.026438837436619636,1.3225311616277695,0.3092676240280819,0.06915434305666383
relu,mlp,replacement,0.9400000000000001,0.0,256,20,0.24418,0.12101764995239331,0.02706036917708256,1.9590690338039398,0.3041861181644091,0.06801808380274023
relu,mlp,replacement,0.95,0.0,256,20,0.165905,0.07833984602359133,0.01751732210556168,2.1925771462345125,0.18020555647007555,0.040295187419026594
relu,mlp,replacement,0.96,0.0,256,20,0.11848500000000001,0.021729111233550258,0.0048587769808872685,2.289431085624695,0.04085323654783546,0.009135061402183892
relu,mlp,replacement,0.97,0.0,256,20,0.1135,0.0,0.0,2.299837688999176,0.001077879614528071,0.00024102120896460363
relu,mlp,replacement,0.98,0.0,256,20,0.1135,0.0,0.0,2.3004921077919005,0.000517517903887826,0.00011572052126663817
relu,mlp,replacement,0.99,0.0,256,20,0.1135,0.0,0.0,2.300700875091553,0.0003068999852492286,6.862492293109578e-05
relu,mlp,replacement,1.0,0.0,256,20,0.1135,0.0,0.0,2.300761068058014,0.00029803083429217887,6.664172048682873e-05
relu,mlp,replacement,0.8,0.0,512,20,0.882325,0.006996776043293087,0.0015645266856145353,0.5028881952926516,0.029896456712717855,0.0066850509496017025
relu,mlp,replacement,0.81,0.0,512,20,0.87454,0.006083781718635203,0.0013603749483138813,0.512647787988782,0.029463908855591973,0.006588330308396168
relu,mlp,replacement,0.8200000000000001,0.0,512,20,0.86091,0.009028726377513056,0.0020188845930364623,0.546311887767911,0.03681738239665941,0.008232616979253456
relu,mlp,replacement,0.8300000000000001,0.0,512,20,0.851415,0.008636508264339227,0.0019311819567301234,0.5753940415275097,0.027930506394821152,0.006245451094481267
relu,mlp,replacement,0.8400000000000001,0.0,512,20,0.83661,0.011432711839279422,0.0025564320839795438,0.5955608570444584,0.03484493322716556,0.007791563936738331
relu,mlp,replacement,0.8500000000000001,0.0,512,20,0.82588,0.0072500758616720696,0.0016211662468729108,0.6189622765374183,0.031022233866544253,0.006936782373948908
relu,mlp,replacement,0.86,0.0,512,20,0.81259,0.01144521297311674,0.00255922742248515,0.6409331669425964,0.028997625348641688,0.006484066146563385
relu,mlp,replacement,0.87,0.0,512,20,0.79469,0.012963753314530492,0.002898783365482839,0.6607216480445862,0.03613472352719705,0.008079969815497356
relu,mlp,replacement,0.88,0.0,512,20,0.782165,0.01631622735193402,0.003648419349526585,0.6873567649769783,0.05213834390439364,0.011658488120448597
relu,mlp,replacement,0.89,0.0,512,20,0.76669,0.01630254274645523,0.0036453593787170013,0.7055374707770348,0.042970743432592585,0.009608550335897966
relu,mlp,replacement,0.9,0.0,512,20,0.756335,0.015489844253574667,0.0034636344711877444,0.724482622950077,0.04086276763253406,0.00913719261751243
relu,mlp,replacement,0.91,0.0,512,20,0.71411,0.06350325897148901,0.014199760385302278,0.8141205993223191,0.15045343902473907,0.03364241171079362
relu,mlp,replacement,0.92,0.0,512,20,0.613665,0.10027692792960902,0.0224226027425453,1.072074891166687,0.2526278205954785,0.05648929798591113
relu,mlp,replacement,0.93,0.0,512,20,0.363235,0.16942322236045448,0.03788418421650386,1.714643399720192,0.40261042265868163,0.09002642735147337
relu,mlp,replacement,0.9400000000000001,0.0,512,20,0.16514,0.06043304063176037,0.013513238693962301,2.2065210191726683,0.14353599136135342,0.032095623390180884
relu,mlp,replacement,0.95,0.0,512,20,0.11842,0.021445782802220113,0.00479542281764601,2.2877665435409544,0.04605162199546574,0.01029745572559859
relu,mlp,replacement,0.96,0.0,512,20,0.1135,0.0,0.0,2.299589496040344,0.0007466672424574265,0.00016695987107071228
relu,mlp,replacement,0.97,0.0,512,20,0.1135,0.0,0.0,2.3002598330116273,0.0003713630356382336,8.303929920177673e-05
relu,mlp,replacement,0.98,0.0,512,20,0.1135,0.0,0.0,2.3004778169822693,0.00039722304024473017,8.882177202163513e-05
relu,mlp,replacement,0.99,0.0,512,20,0.1135,0.0,0.0,2.300656092414856,0.00025833624429401526,5.7765740329341024e-05
relu,mlp,replacement,1.0,0.0,512,20,0.1135,0.0,0.0,2.3008319938087465,0.0002338749144322617,5.229602069024838e-05
sigmoid,mlp,replacement,0.8,0.0,128,20,0.82696,0.009342076856887873,0.0020889518903028856,0.5441869200229644,0.02233584527409224,0.0049944468367787665
sigmoid,mlp,replacement,0.81,0.0,128,20,0.82193,0.00920288541708522,0.0020578277381744056,0.561957870721817,0.018454939844947314,0.004126650001397162
sigmoid,mlp,replacement,0.8200000000000001,0.0,128,20,0.8166249999999999,0.008243110759901265,0.0018432156005199175,0.5756515730404854,0.021174063116420526,0.0047346644488187335
sigmoid,mlp,replacement,0.8300000000000001,0.0,128,20,0.810565,0.008666791505511142,0.0019379534953140654,0.5924335824823379,0.01563695142004379,0.003496528633607978
sigmoid,mlp,replacement,0.8400000000000001,0.0,128,20,0.80159,0.010712978110684243,0.0023954947296957233,0.61153780523777,0.017322439761205368,0.0038734152842200427
sigmoid,mlp,replacement,0.8500000000000001,0.0,128,20,0.795835,0.011607078659163111,0.0025954216902075826,0.6307889201879502,0.017277635976018075,0.003863396853287234
sigmoid,mlp,replacement,0.86,0.0,128,20,0.791505,0.00728563483850239,0.0016291174758132046,0.6465406134462357,0.00865662745127819,0.0019356807436948782
sigmoid,mlp,replacement,0.87,0.0,128,20,0.78058,0.011643693572058642,0.002603609033630047,0.6761064092969894,0.016841984469550896,0.0037659822149911535
sigmoid,mlp,replacement,0.88,0.0,128,20,0.776595,0.009479634750347717,0.0021197107703646743,0.6987837208986283,0.013475363052656852,0.00301318278072298
sigmoid,mlp,replacement,0.89,0.0,128,20,0.770615,0.01054003202082423,0.0023568228083587456,0.7197544744157791,0.012091128586237088,0.0027036585443517055
sigmoid,mlp,replacement,0.9,0.0,128,20,0.76546,0.011715903721011034,0.0026197557138023402,0.7536843706512452,0.013688715552529781,0.0030608898500115184
sigmoid,mlp,replacement,0.91,0.0,128,20,0.756605,0.00677786655224194,0.0015155770353235108,0.797194382238388,0.010703464766769737,0.002393367481327106
sigmoid,mlp,replacement,0.92,0.0,128,20,0.74862,0.008027988540101432,0.0017951128098256097,0.852357854218483,0.011048616655961586,0.0024705457900066514
sigmoid,mlp,replacement,0.93,0.0,128,20,0.7427549999999999,0.009416765633698235,0.0021056528085133135,0.9200796797657013,0.016139236887936725,0.0036088430786398672
sigmoid,mlp,replacement,0.9400000000000001,0.0,128,20,0.73016,0.013095892485814005,0.0029283305824308816,1.0139332846164704,0.020937837234548187,0.004681842735827595
sigmoid,mlp,replacement,0.95,0.0,128,20,0.7056,0.015622579812566161,0.003493315044481386,1.1650445255756379,0.01899095642582458,0.00424650695258802
sigmoid,mlp,replacement,0.96,0.0,128,20,0.646345,0.02390214373230986,0.005344681819341538,1.3883089663314818,0.029211521693671912,0.006531894823326018
sigmoid,mlp,replacement,0.97,0.0,128,20,0.514845,0.03753034072587137,0.008392039308177718,1.6924839168071746,0.03596464608593226,0.008041939343486626
sigmoid,mlp,replacement,0.98,0.0,128,20,0.272915,0.053204598250527174,0.011896909840374514,2.186041148967743,0.0450723454663028,0.010078482836800752
sigmoid,mlp,replacement,0.99,0.0,128,20,0.113425,0.0003047539991534152,6.814506585219497e-05,2.2945912077903747,0.0019841504543750034,0.0004436695293569602
sigmoid,mlp,replacement,1.0,0.0,128,20,0.113125,0.0015889855254218022,0.00035530796501063696,2.297748037071228,0.0017470639083429266,0.00039065536600912454
sigmoid,mlp,replacement,0.8,0.0,256,20,0.830265,0.006831198650310207,0.0015275024549898436,0.5273198986554146,0.016773163871064763,0.0037505934613444327
sigmoid,mlp,replacement,0.81,0.0,256,20,0.82491,0.007607226827169015,0.001701027630580996,0.5401307297444343,0.018986695211706726,0.0042455541161445995
sigmoid,mlp,replacement,0.8200000000000001,0.0,256,20,0.819175,0.008289322951845948,0.0018535489607776753,0.5499012187361717,0.018737299921215478,0.004189787633863926
sigmoid,mlp,replacement,0.8300000000000001,0.0,256,20,0.812655,0.009700385301625916,0.0021690720942375346,0.5697055924773217,0.0229965901336775,0.005142193878960386
sigmoid,mlp,replacement,0.8400000000000001,0.0,256,20,0.803535,0.008098905790290425,0.0018109703890456046,0.5987691932201386,0.016722490978761148,0.0037392626581636917
sigmoid,mlp,replacement,0.8500000000000001,0.0,256,20,0.7972,0.011926147743508803,0.0026667677064191406,0.6143137055158615,0.023094217465198755,0.00516402401393473
sigmoid,mlp,replacement,0.86,0.0,256,20,0.791315,0.009234082250012723,0.0020648035620852655,0.6270290771818161,0.01643064414948856,0.003674003723236564
sigmoid,mlp,replacement,0.87,0.0,256,20,0.77942,0.009916077853667741,0.002217302415098128,0.6579908974599838,0.016147144108396058,0.003610611186885882
sigmoid,mlp,replacement,0.88,0.0,256,20,0.774125,0.010607350046076536,0.002371875576416266,0.6770596284723281,0.018971919664831128,0.0042422502034227426
sigmoid,mlp,replacement,0.89,0.0,256,20,0.766815,0.014468838066686633,0.0032353305472547947,0.7064637831068039,0.022383218832523137,0.005005039886477521
