activation,model_type,corruption_mode,p,sigma,mlp_width,repeats,mean_test_accuracy,std_test_accuracy,stderr_test_accuracy,mean_test_loss,std_test_loss,stderr_test_loss
sigmoid,mlp,replacement,0.9,0.0,256,20,0.754435,0.014289621233608668,0.003195256445107338,0.7390953665447235,0.022237647530179892,0.004972489153716254
sigmoid,mlp,replacement,0.91,0.0,256,20,0.75012,0.015680102040484315,0.003506177405665609,0.7708781333875656,0.026263788921863613,0.005872761737599295
sigmoid,mlp,replacement,0.92,0.0,256,20,0.74177,0.012753748468587584,0.002851824854369568,0.8124961341810226,0.018720018385362927,0.004185923364971735
sigmoid,mlp,replacement,0.93,0.0,256,20,0.73066,0.011450868962659544,0.002560492140194924,0.8728479358148575,0.019638424520428695,0.0043912852198677264
sigmoid,mlp,replacement,0.9400000000000001,0.0,256,20,0.715575,0.012747896885368976,0.0028505164005842875,0.9584701486349106,0.02786654696871617,0.006231149332024006
sigmoid,mlp,replacement,0.95,0.0,256,20,0.691945,0.015963974285872564,0.003569653169426971,1.1029046592855454,0.023550979641569124,0.005266159141526219
sigmoid,mlp,replacement,0.96,0.0,256,20,0.62945,0.02198345969132248,0.004915651025042361,1.3542438454437256,0.025184458848621638,0.005631416196206406
sigmoid,mlp,replacement,0.97,0.0,256,20,0.48748,0.03590342044986801,0.008028248875066094,1.6877022947978972,0.032750214095722,0.007323170499570619
sigmoid,mlp,replacement,0.98,0.0,256,20,0.15262,0.0569288995150969,0.012729688920001148,2.250774257507324,0.03204585030199516,0.0071656699672043335
sigmoid,mlp,replacement,0.99,0.0,256,20,0.1135,0.0,0.0,2.2969196901893616,0.002058079867692588,0.00046020064872843996
sigmoid,mlp,replacement,1.0,0.0,256,20,0.1135,0.0,0.0,2.299039111366272,0.001257139008045815,0.00028110482791570974
sigmoid,mlp,replacement,0.8,0.0,512,20,0.80366,0.011917650775215729,0.0026648677265485436,0.6160657244610787,0.02944760298367057,0.006584684204591302
sigmoid,mlp,replacement,0.81,0.0,512,20,0.80336,0.008801215825100529,0.001968011686957168,0.6164447345805169,0.025949145517737325,0.005802405333569463
sigmoid,mlp,replacement,0.8200000000000001,0.0,512,20,0.795795,0.012807399228570961,0.0028638215290063035,0.6242858956336975,0.03321100002282689,0.0074262053651787995
sigmoid,mlp,replacement,0.8300000000000001,0.0,512,20,0.787205,0.011325611462521553,0.0025324837116949004,0.6534937491750717,0.03429762063291013,0.00766918112016864
sigmoid,mlp,replacement,0.8400000000000001,0.0,512,20,0.786635,0.013405195821024028,0.002997492910750583,0.6564265379190445,0.03807888316766668,0.008514697127017521
sigmoid,mlp,replacement,0.8500000000000001,0.0,512,20,0.76989,0.008679107096931118,0.0019407073452738836,0.6992938070678711,0.026246368595144898,0.005868866434125965
sigmoid,mlp,replacement,0.86,0.0,512,20,0.75978,0.013039194760413696,0.0029156525856144106,0.7200672007322312,0.03250296298992606,0.007267883471563448
sigmoid,mlp,replacement,0.87,0.0,512,20,0.75627,0.007934424994919287,0.0017741913651012947,0.7323895799541473,0.02302697834167293,0.0051489888888396045
sigmoid,mlp,replacement,0.88,0.0,512,20,0.741155,0.013999945535608335,0.003130482989891494,0.7676928803157806,0.03925861309922007,0.008778492759221976
sigmoid,mlp,replacement,0.89,0.0,512,20,0.731105,0.01597937655229391,0.00357309722089954,0.7909855545377731,0.036108522317353835,0.00807411104686714
sigmoid,mlp,replacement,0.9,0.0,512,20,0.7195400000000001,0.013722623655846573,0.0030684719324119616,0.817577778172493,0.03056545447606019,0.00683464339716458
sigmoid,mlp,replacement,0.91,0.0,512,20,0.71886,0.014090436473012459,0.0031507173786298236,0.8354259645032882,0.026212995123766417,0.005861403899061222
sigmoid,mlp,replacement,0.92,0.0,512,20,0.703555,0.012378710554819516,0.0027679638274370573,0.8725484485387802,0.02313576135530585,0.005173313510167654
sigmoid,mlp,replacement,0.93,0.0,512,20,0.69317,0.016216784514816736,0.0036261832551596164,0.9265387553739548,0.032840271470803546,0.007343307940826373
sigmoid,mlp,replacement,0.9400000000000001,0.0,512,20,0.682135,0.01793684127710339,0.004010799639722732,0.9938301910066605,0.030084548463463184,0.006727109543669053
sigmoid,mlp,replacement,0.95,0.0,512,20,0.64157,0.019919264544656253,0.004454082958365278,1.1398742904043198,0.04519283750039699,0.010105425674698933
sigmoid,mlp,replacement,0.96,0.0,512,20,0.537115,0.0315656977588014,0.007058304594589269,1.458433503599167,0.045339565106264225,0.010138234964788427
sigmoid,mlp,replacement,0.97,0.0,512,20,0.25519000000000003,0.0734614790213211,0.01642648608193487,2.0898874965953826,0.1423002608005872,0.031819305636606156
sigmoid,mlp,replacement,0.98,0.0,512,20,0.1135,0.0,0.0,2.297103457336426,0.004028452947311502,0.0009007894634347896
sigmoid,mlp,replacement,0.99,0.0,512,20,0.1135,0.0,0.0,2.300572801990509,0.0003392730729292019,7.586376540049391e-05
sigmoid,mlp,replacement,1.0,0.0,512,20,0.1135,0.0,0.0,2.3007712458229066,0.00015218062821459324,3.402862295464529e-05
tanh,mlp,replacement,0.8,0.0,128,20,0.818665,0.008417498143747941,0.0018822098049898692,0.5760673570275306,0.01555053354206495,0.003477205008644781
tanh,mlp,replacement,0.81,0.0,128,20,0.81778,0.009001311015624331,0.0020127543317553674,0.5883226143217087,0.015106948349564319,0.003378016344220407
tanh,mlp,replacement,0.8200000000000001,0.0,128,20,0.80759,0.009635917185198298,0.0021546565851661825,0.6143095654201508,0.018366251119295275,0.004106818599457583
tanh,mlp,replacement,0.8300000000000001,0.0,128,20,0.79846,0.009028477169489893,0.002018828868428429,0.6383404128026963,0.01865105905630128,0.004170503590225274
tanh,mlp,replacement,0.8400000000000001,0.0,128,20,0.794345,0.011855398559306233,0.0026509477078961808,0.6525948756313324,0.02054933783507362,0.004594971629183297
tanh,mlp,replacement,0.8500000000000001,0.0,128,20,0.78886,0.007571419946086738,0.0016930209685647737,0.6738566286182404,0.01870756472356456,0.004183138641536742
tanh,mlp,replacement,0.86,0.0,128,20,0.779555,0.009921868523619936,0.0022185972482629654,0.7003415903377533,0.016555662541856395,0.0037019586856137853
tanh,mlp,replacement,0.87,0.0,128,20,0.776255,0.01613358221226768,0.003607578654721197,0.7190736585569382,0.023570705549458046,0.005270569988621972
tanh,mlp,replacement,0.88,0.0,128,20,0.76971,0.012143842060896555,0.0027154456356185837,0.7527106933546066,0.017709117774400436,0.003959879116510916
tanh,mlp,replacement,0.89,0.0,128,20,0.770115,0.01403115373018201,0.0031374613543436714,0.7813854660129547,0.01796503606990501,0.0040171041870543265
tanh,mlp,replacement,0.9,0.0,128,20,0.769325,0.01073102394927902,0.0023995299018766143,0.8241053801107406,0.017377032767137198,0.0038856226514560046
tanh,mlp,replacement,0.91,0.0,128,20,0.76423,0.008514287991370738,0.0019038526728715113,0.8821918861055374,0.01456356457503515,0.003256512038448643
tanh,mlp,replacement,0.92,0.0,128,20,0.757665,0.012726361420296062,0.0028457009242012763,0.9574439639472961,0.01793650432638261,0.004010724295251059
tanh,mlp,replacement,0.93,0.0,128,20,0.744435,0.012891480714021955,0.0028826227207180617,1.0568735860538483,0.014585176597763084,0.0032613446336437362
tanh,mlp,replacement,0.9400000000000001,0.0,128,20,0.74166,0.010979954462564948,0.0024551924568147394,1.185901063451767,0.018538122802771017,0.004145250276223492
tanh,mlp,replacement,0.95,0.0,128,20,0.71742,0.021304731868765685,0.004763882870096619,1.3396054316043853,0.01815216397403909,0.0040589472584674135
tanh,mlp,replacement,0.96,0.0,128,20,0.69323,0.028911885099384287,0.006464894043988653,1.5233203627109528,0.020035600876622085,0.004480096553018136
tanh,mlp,replacement,0.97,0.0,128,20,0.61846,0.02918601377372389,0.006526191079029178,1.7540820821762084,0.02385648384951165,0.0053344719591633906
tanh,mlp,replacement,0.98,0.0,128,20,0.416725,0.06165432567954984,0.013786326332638436,2.039002253189087,0.027666288003301256,0.006186370066046853
tanh,mlp,replacement,0.99,0.0,128,20,0.137815,0.03836704673284093,0.008579132459054353,2.2984702459144595,0.002878110794088851,0.000643565138235857
tanh,mlp,replacement,1.0,0.0,128,20,0.11082,0.01759012791312218,0.00393327217466577,2.306138327560425,0.0030095235105990358,0.0006729499149583253
tanh,mlp,replacement,0.8,0.0,256,20,0.82725,0.008211729415902591,0.0018361985186792836,0.5537153136658668,0.01867347581780699,0.004175516130481491
tanh,mlp,replacement,0.81,0.0,256,20,0.821345,0.00781341634625982,0.001747133008674499,0.573425846824646,0.012525335970780196,0.0028007502671687835
tanh,mlp,replacement,0.8200000000000001,0.0,256,20,0.81375,0.010889605135173635,0.002434989733037903,0.5951997256517411,0.020517157266536065,0.004587775835302841
tanh,mlp,replacement,0.8300000000000001,0.0,256,20,0.80623,0.009606617510861976,0.00214810497881272,0.6205081548976898,0.01920850448928304,0.004295152178414675
tanh,mlp,replacement,0.8400000000000001,0.0,256,20,0.79489,0.011018525309677332,0.0024638171604240435,0.6513668608903885,0.015396169231465109,0.0034426880994646676
tanh,mlp,replacement,0.8500000000000001,0.0,256,20,0.78688,0.010263167152492456,0.0022949139417416083,0.6794446358394622,0.01621120887451622,0.0036249365040866128
tanh,mlp,replacement,0.86,0.0,256,20,0.77878,0.012040622907474515,0.0026923651312554175,0.7171059047412872,0.017817466075553935,0.0039841065331735
tanh,mlp,replacement,0.87,0.0,256,20,0.77755,0.011474733112364754,0.002565828326291532,0.7364721671009063,0.02103395683518157,0.004703335731926233
tanh,mlp,replacement,0.88,0.0,256,20,0.767435,0.010439792861929784,0.002334408651029207,0.775361810708046,0.019507230031203877,0.004361949240249721
tanh,mlp,replacement,0.89,0.0,256,20,0.768015,0.01191143463231864,0.0026634777547409694,0.8052415930557251,0.018168275213799448,0.004062549841198009
tanh,mlp,replacement,0.9,0.0,256,20,0.7585999999999999,0.013400970114137262,0.0029965480139654034,0.8722774737119675,0.02412245199948233,0.005393944245481821
tanh,mlp,replacement,0.91,0.0,256,20,0.753995,0.014357662588318477,0.003210470954548569,0.9347700250816345,0.020691280942170105,0.004626711072823825
tanh,mlp,replacement,0.92,0.0,256,20,0.754505,0.012244079181383965,0.0027378593371464523,1.0183075444221497,0.021815399605985993,0.0048780716475306804
tanh,mlp,replacement,0.93,0.0,256,20,0.73838,0.019465908661041222,0.004352709500989009,1.1327544052886962,0.02921086004864366,0.006531746875000004
tanh,mlp,replacement,0.9400000000000001,0.0,256,20,0.721225,0.02069253186538563,0.00462699078775828,1.2607294939517975,0.02366970261317935,0.005292706405027343
tanh,mlp,replacement,0.95,0.0,256,20,0.70908,0.020411727021494266,0.0045642009158230485,1.403070580739975,0.020746926974513955,0.004639153903923725
tanh,mlp,replacement,0.96,0.0,256,20,0.6822550000000001,0.019621785724036438,0.00438756467188804,1.5857067123126984,0.02672251401391589,0.005975335786480669
tanh,mlp,replacement,0.97,0.0,256,20,0.59992,0.03918755669852358,0.008762604065002596,1.7965577316856385,0.02936895437710737,0.006567097841530207
tanh,mlp,replacement,0.98,0.0,256,20,0.43673,0.054045009945414946,0.01208483160826,2.0410717535209657,0.022672437801066748,0.00506971121388211
tanh,mlp,replacement,0.99,0.0,256,20,0.195635,0.05680706184093664,0.012702445187836866,2.279925713596344,0.008917863177185494,0.0019940948278229014
tanh,mlp,replacement,1.0,0.0,256,20,0.12915000000000001,0.02761853544270586,0.006175692268887755,2.3023441801071165,0.0029231399828154162,0.0006536339709322837
tanh,mlp,replacement,0.8,0.0,512,20,0.82085,0.013993730739156005,0.0031290933191581204,0.5704541185617447,0.022694299946057397,0.005074599738115415
tanh,mlp,replacement,0.81,0.0,512,20,0.81571,0.01321146850278195,0.002954174165481781,0.5825720457506179,0.024506988203067088,0.005479929154584342
tanh,mlp,replacement,0.8200000000000001,0.0,512,20,0.809385,0.013027903707043582,0.0029131278293270954,0.6052205349755287,0.024584390128412174,0.00549723675125044
tanh,mlp,replacement,0.8300000000000001,0.0,512,20,0.799165,0.013095505908516861,0.0029282441411193844,0.6431933178472519,0.02385142712683126,0.005333341241597719
tanh,mlp,replacement,0.8400000000000001,0.0,512,20,0.79321,0.013966957435318538,0.003123106626421837,0.6643480014514923,0.02757358166826677,0.0061656402993386554
tanh,mlp,replacement,0.8500000000000001,0.0,512,20,0.7825,0.016149396273545346,0.003611114786322918,0.7035723604679108,0.029041107727132514,0.006493789101976271
tanh,mlp,replacement,0.86,0.0,512,20,0.77667,0.012922503627393575,0.0028895596550339644,0.7329866748714446,0.02301891902109318,0.005147186769972727
tanh,mlp,replacement,0.87,0.0,512,20,0.770445,0.01177376214300256,0.002632693250266732,0.7624574312639236,0.021750373243445326,0.004863531310833633
tanh,mlp,replacement,0.88,0.0,512,20,0.76764,0.015162829551241415,0.003390511760781843,0.8046786552095413,0.02255971758333763,0.005044506206954022
tanh,mlp,replacement,0.89,0.0,512,20,0.75607,0.014966632887860922,0.003346640853154101,0.8601460500335694,0.023367501401206577,0.005225132159741949
tanh,mlp,replacement,0.9,0.0,512,20,0.75344,0.018032703624248924,0.0040322351121927415,0.9190114349746704,0.029206340637023674,0.006530736303839944
tanh,mlp,replacement,0.91,0.0,512,20,0.74026,0.022976888388117313,0.005137788434725588,0.9973876510000229,0.02698050320733885,0.0060330239238760765
tanh,mlp,replacement,0.92,0.0,512,20,0.73879,0.016001871765515433,0.0035781273034927084,1.074536950659752,0.03002494168867996,0.006713781063635571
tanh,mlp,replacement,0.93,0.0,512,20,0.71928,0.025357988879246715,0.0056702186906679355,1.1743578025054933,0.027899120153038824,0.006238432917462914
tanh,mlp,replacement,0.9400000000000001,0.0,512,20,0.70444,0.028766567400369484,0.006432400018655558,1.2987349358654021,0.030443000291792532,0.006807261809149403
tanh,mlp,replacement,0.95,0.0,512,20,0.67271,0.038728089289300084,0.00865986402895565,1.4385119297122955,0.023061186437242916,0.0051566380515471345
tanh,mlp,replacement,0.96,0.0,512,20,0.636855,0.050093128021715706,0.011201163946215587,1.598329375705719,0.0475042048362366,0.01062226312308993
tanh,mlp,replacement,0.97,0.0,512,20,0.55345,0.04577672443502265,0.01023598676239863,1.8021347527122498,0.049350167884157706,0.01103503300900036
tanh,mlp,replacement,0.98,0.0,512,20,0.403855,0.051172507022814506,0.011442520428209861,2.0289030060100557,0.04295411240815853,0.009604831525780967
tanh,mlp,replacement,0.99,0.0,512,20,0.207165,0.06167874248880241,0.013791786097166674,2.267099079017639,0.015521024774088848,0.003470606647532098
tanh,mlp,replacement,1.0,0.0,512,20,0.127355,0.03527234717168678,0.007887136600186407,2.302026307106018,0.004047189043433047,0.000904978981890864
